detection_id,species,source_image,pixel_x,pixel_y,longitude,latitude,within_boundary_buffer,georeference_method,georeference_rmse_deg,control_point_count,notes
rhino_digitized_001,rhino,rhino_pages-14.png,940.79,134.21,17.063318,-18.651656,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_002,rhino,rhino_pages-14.png,899.0,146.64,16.88566,-18.673468,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_003,rhino,rhino_pages-14.png,941.0,151.12,17.052763,-18.711443,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_004,rhino,rhino_pages-14.png,945.5,155.5,17.068512,-18.728971,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_005,rhino,rhino_pages-14.png,848.5,158.0,16.678439,-18.69026,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_006,rhino,rhino_pages-14.png,878.0,160.0,16.792105,-18.710632,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_007,rhino,rhino_pages-14.png,283.5,161.5,14.960199,-18.627647,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_008,rhino,rhino_pages-14.png,261.7,162.3,14.911256,-18.635167,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_009,rhino,rhino_pages-14.png,287.0,169.0,14.953191,-18.661209,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_010,rhino,rhino_pages-14.png,269.5,171.0,14.91066,-18.673509,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_011,rhino,rhino_pages-14.png,385.5,173.5,15.179127,-18.668658,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_012,rhino,rhino_pages-14.png,827.3,173.7,16.583706,-18.73723,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_013,rhino,rhino_pages-14.png,878.0,180.0,16.777111,-18.7795,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_014,rhino,rhino_pages-14.png,885.0,181.0,16.804426,-18.785871,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_015,rhino,rhino_pages-14.png,898.0,184.17,16.854724,-18.802085,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_016,rhino,rhino_pages-14.png,280.5,185.0,14.907495,-18.733992,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_017,rhino,rhino_pages-14.png,913.0,187.0,16.914141,-18.818068,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_018,rhino,rhino_pages-14.png,247.17,188.94,14.8265,-18.759178,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_019,rhino,rhino_pages-14.png,846.5,198.0,16.638806,-18.827082,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_020,rhino,rhino_pages-14.png,865.0,198.0,16.712156,-18.833949,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_021,rhino,rhino_pages-14.png,843.0,199.0,16.624279,-18.829123,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_022,rhino,rhino_pages-14.png,313.5,202.0,14.951568,-18.800688,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_023,rhino,rhino_pages-14.png,201.0,204.0,14.699021,-18.839368,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_024,rhino,rhino_pages-14.png,193.5,210.0,14.671325,-18.868353,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_025,rhino,rhino_pages-14.png,854.5,210.0,16.661648,-18.868868,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_026,rhino,rhino_pages-14.png,200.0,211.0,14.682573,-18.870502,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_027,rhino,rhino_pages-14.png,193.5,214.0,14.663078,-18.885873,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_028,rhino,rhino_pages-14.png,288.27,216.6,14.865243,-18.86794,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_029,rhino,rhino_pages-14.png,915.5,224.0,16.902154,-18.93452,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_030,rhino,rhino_pages-14.png,208.5,231.0,14.659907,-18.953378,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_031,rhino,rhino_pages-14.png,200.0,233.0,14.637946,-18.964997,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_032,rhino,rhino_pages-14.png,893.0,233.64,16.802741,-18.954874,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_033,rhino,rhino_pages-14.png,865.5,236.0,16.688277,-18.952843,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_034,rhino,rhino_pages-14.png,923.5,236.0,16.929363,-18.972734,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_035,rhino,rhino_pages-14.png,198.5,237.0,14.626773,-18.982383,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_036,rhino,rhino_pages-14.png,208.0,237.0,14.646917,-18.978723,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_037,rhino,rhino_pages-14.png,189.6,239.0,14.604109,-18.994293,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_038,rhino,rhino_pages-14.png,835.0,239.64,16.562928,-18.95481,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_039,rhino,rhino_pages-14.png,909.23,240.23,16.866806,-18.979742,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_040,rhino,rhino_pages-14.png,183.5,241.5,14.586386,-19.007254,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_041,rhino,rhino_pages-14.png,843.5,241.0,16.596012,-18.961258,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_042,rhino,rhino_pages-14.png,288.0,242.0,14.81803,-18.9717,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_043,rhino,rhino_pages-14.png,278.0,246.0,14.787072,-18.99078,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_044,rhino,rhino_pages-14.png,234.0,247.0,14.684215,-19.010068,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_045,rhino,rhino_pages-14.png,464.23,250.23,15.271466,-18.964173,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_046,rhino,rhino_pages-14.png,839.23,250.23,16.572641,-18.987422,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_047,rhino,rhino_pages-14.png,824.0,252.0,16.510481,-18.988818,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_048,rhino,rhino_pages-14.png,828.5,256.0,16.525698,-19.001594,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_049,rhino,rhino_pages-14.png,849.25,256.81,16.608876,-19.009073,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_050,rhino,rhino_pages-14.png,453.5,259.0,15.227655,-18.997231,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_051,rhino,rhino_pages-14.png,431.5,260.71,15.161961,-19.007225,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_052,rhino,rhino_pages-14.png,470.75,260.56,15.275985,-19.000102,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_053,rhino,rhino_pages-14.png,745.68,260.89,16.20019,-19.000423,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_054,rhino,rhino_pages-14.png,769.0,261.0,16.288777,-19.004318,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_055,rhino,rhino_pages-14.png,839.5,261.43,16.566377,-19.019832,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_056,rhino,rhino_pages-14.png,847.0,261.0,16.597078,-19.020439,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_057,rhino,rhino_pages-14.png,795.61,264.35,16.389483,-19.018868,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_058,rhino,rhino_pages-14.png,814.0,263.0,16.463062,-19.018617,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_059,rhino,rhino_pages-14.png,238.3,264.3,14.661264,-19.077346,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_060,rhino,rhino_pages-14.png,483.0,264.0,15.307721,-19.010371,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_061,rhino,rhino_pages-14.png,780.5,268.0,16.32779,-19.026817,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_062,rhino,rhino_pages-14.png,168.0,270.0,14.496892,-19.130863,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_063,rhino,rhino_pages-14.png,187.0,270.64,14.535768,-19.124415,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_064,rhino,rhino_pages-14.png,241.0,270.0,14.656859,-19.098459,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_065,rhino,rhino_pages-14.png,472.0,270.0,15.266595,-19.032821,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_066,rhino,rhino_pages-14.png,785.5,270.0,16.345776,-19.033436,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_067,rhino,rhino_pages-14.png,796.0,270.0,16.386937,-19.035245,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_068,rhino,rhino_pages-14.png,862.0,270.0,16.653106,-19.049264,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_069,rhino,rhino_pages-14.png,752.5,271.0,16.217726,-19.031447,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_070,rhino,rhino_pages-14.png,127.0,272.0,14.40978,-19.15966,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_071,rhino,rhino_pages-14.png,144.3,272.7,14.44282,-19.153487,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_072,rhino,rhino_pages-14.png,868.77,272.54,16.679696,-19.057871,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_073,rhino,rhino_pages-14.png,206.22,274.19,14.570673,-19.1296,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_074,rhino,rhino_pages-14.png,446.5,273.0,15.187281,-19.047775,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_075,rhino,rhino_pages-14.png,234.3,275.3,14.63168,-19.121679,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_076,rhino,rhino_pages-14.png,216.0,276.0,14.588945,-19.132294,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_077,rhino,rhino_pages-14.png,259.23,276.92,14.686768,-19.117638,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_078,rhino,rhino_pages-14.png,460.7,276.3,15.224325,-19.056459,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_079,rhino,rhino_pages-14.png,117.21,277.36,14.379468,-19.186647,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_080,rhino,rhino_pages-14.png,201.7,278.3,14.552847,-19.14768,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_081,rhino,rhino_pages-14.png,252.5,278.71,14.667663,-19.127141,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_082,rhino,rhino_pages-14.png,843.5,280.0,16.571107,-19.072285,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_083,rhino,rhino_pages-14.png,208.5,281.0,14.562757,-19.154985,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_084,rhino,rhino_pages-14.png,216.0,281.0,14.579532,-19.151568,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_085,rhino,rhino_pages-14.png,468.5,281.5,15.240393,-19.072685,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_086,rhino,rhino_pages-14.png,730.17,281.94,16.124218,-19.060936,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_087,rhino,rhino_pages-14.png,917.0,281.0,16.879681,-19.093089,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_088,rhino,rhino_pages-14.png,813.23,282.92,16.44655,-19.074461,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_089,rhino,rhino_pages-14.png,377.0,283.36,14.975971,-19.10081,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_090,rhino,rhino_pages-14.png,914.0,283.0,16.865846,-19.097364,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_091,rhino,rhino_pages-14.png,120.5,286.0,14.367988,-19.219462,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
