detection_id,species,source_image,pixel_x,pixel_y,longitude,latitude,within_boundary_buffer,georeference_method,georeference_rmse_deg,control_point_count,notes
rhino_digitized_092,rhino,rhino_pages-14.png,733.13,287.13,16.131171,-19.076101,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_093,rhino,rhino_pages-14.png,807.0,288.0,16.418239,-19.087273,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_094,rhino,rhino_pages-14.png,244.3,289.3,14.629286,-19.170369,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_095,rhino,rhino_pages-14.png,718.0,289.36,16.072356,-19.081409,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_096,rhino,rhino_pages-14.png,230.0,290.36,14.594063,-19.180712,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_097,rhino,rhino_pages-14.png,457.5,292.0,15.193225,-19.11005,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_098,rhino,rhino_pages-14.png,653.0,295.0,15.829725,-19.096383,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_099,rhino,rhino_pages-14.png,718.0,295.0,16.067671,-19.097438,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_100,rhino,rhino_pages-14.png,742.0,295.59,16.158221,-19.100584,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_101,rhino,rhino_pages-14.png,362.5,296.5,14.916232,-19.151129,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_102,rhino,rhino_pages-14.png,899.0,296.0,16.795454,-19.126263,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_103,rhino,rhino_pages-14.png,175.7,297.7,14.458896,-19.234902,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_104,rhino,rhino_pages-14.png,675.5,297.5,15.908407,-19.103474,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_105,rhino,rhino_pages-14.png,128.5,301.0,14.353428,-19.273569,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_106,rhino,rhino_pages-14.png,438.0,301.5,15.122397,-19.146028,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_107,rhino,rhino_pages-14.png,685.77,305.54,15.938846,-19.126326,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_108,rhino,rhino_pages-14.png,704.7,307.7,16.007304,-19.132437,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_109,rhino,rhino_pages-14.png,646.0,308.0,15.792373,-19.134321,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_110,rhino,rhino_pages-14.png,673.0,308.0,15.889858,-19.133385,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_111,rhino,rhino_pages-14.png,701.5,312.0,15.991775,-19.144203,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_112,rhino,rhino_pages-14.png,718.0,312.0,16.053929,-19.144383,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_113,rhino,rhino_pages-14.png,230.73,314.0,14.553077,-19.266783,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_114,rhino,rhino_pages-14.png,905.3,313.7,16.815056,-19.170475,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_115,rhino,rhino_pages-14.png,352.5,316.0,14.859071,-19.220835,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_116,rhino,rhino_pages-14.png,646.0,318.0,15.783011,-19.162551,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_117,rhino,rhino_pages-14.png,660.5,319.0,15.834497,-19.164446,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_118,rhino,rhino_pages-14.png,668.0,319.0,15.861849,-19.164073,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_119,rhino,rhino_pages-14.png,828.5,319.0,16.486949,-19.170271,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_120,rhino,rhino_pages-14.png,651.9,320.76,15.80175,-19.169812,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_121,rhino,rhino_pages-14.png,701.0,321.36,15.982257,-19.169449,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_122,rhino,rhino_pages-14.png,691.0,322.0,15.944276,-19.171359,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_123,rhino,rhino_pages-14.png,446.5,323.0,15.118617,-19.212488,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_124,rhino,rhino_pages-14.png,639.5,323.5,15.754594,-19.178289,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_125,rhino,rhino_pages-14.png,657.3,323.3,15.81902,-19.176418,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_126,rhino,rhino_pages-14.png,204.5,324.0,14.473988,-19.315963,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_127,rhino,rhino_pages-14.png,249.36,325.0,14.578486,-19.296168,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_128,rhino,rhino_pages-14.png,352.3,324.7,14.845297,-19.24964,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_129,rhino,rhino_pages-14.png,653.21,325.36,15.802343,-19.182301,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_130,rhino,rhino_pages-14.png,694.5,326.5,15.95369,-19.18321,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_131,rhino,rhino_pages-14.png,665.0,327.0,15.843869,-19.18594,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_132,rhino,rhino_pages-14.png,712.5,327.0,16.021309,-19.184114,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_133,rhino,rhino_pages-14.png,727.0,327.64,16.076327,-19.185666,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_134,rhino,rhino_pages-14.png,601.5,328.0,15.616055,-19.194882,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_135,rhino,rhino_pages-14.png,657.0,328.0,15.813754,-19.189178,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_136,rhino,rhino_pages-14.png,679.5,328.0,15.89649,-19.187788,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_137,rhino,rhino_pages-14.png,183.94,329.82,14.416516,-19.348059,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_138,rhino,rhino_pages-14.png,835.23,331.92,16.508036,-19.201991,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_139,rhino,rhino_pages-14.png,843.23,332.23,16.541398,-19.203593,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_140,rhino,rhino_pages-14.png,138.5,336.0,14.305263,-19.39746,False,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_141,rhino,rhino_pages-14.png,193.0,337.64,14.422835,-19.370201,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_142,rhino,rhino_pages-14.png,687.21,337.36,15.917596,-19.211807,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_143,rhino,rhino_pages-14.png,705.23,337.92,15.985242,-19.212352,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_144,rhino,rhino_pages-14.png,233.77,338.23,14.51784,-19.349494,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_145,rhino,rhino_pages-14.png,601.0,338.5,15.603947,-19.223898,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_146,rhino,rhino_pages-14.png,833.23,338.23,16.49647,-19.216429,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_147,rhino,rhino_pages-14.png,249.5,339.0,14.554921,-19.343759,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_148,rhino,rhino_pages-14.png,630.5,340.0,15.707115,-19.223875,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_149,rhino,rhino_pages-14.png,644.3,340.7,15.756323,-19.224113,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_150,rhino,rhino_pages-14.png,490.5,342.0,15.230974,-19.257231,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_151,rhino,rhino_pages-14.png,540.0,344.0,15.38989,-19.250549,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_152,rhino,rhino_pages-14.png,818.5,344.5,16.431842,-19.229612,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_153,rhino,rhino_pages-14.png,635.5,345.0,15.720611,-19.236407,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_154,rhino,rhino_pages-14.png,680.0,346.5,15.883208,-19.235577,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_155,rhino,rhino_pages-14.png,731.0,346.0,16.078618,-19.231497,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_156,rhino,rhino_pages-14.png,558.0,347.0,15.447185,-19.254896,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_157,rhino,rhino_pages-14.png,572.0,350.0,15.491897,-19.260125,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_158,rhino,rhino_pages-14.png,790.5,351.0,16.312972,-19.24317,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_159,rhino,rhino_pages-14.png,568.5,353.0,15.47683,-19.26889,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_160,rhino,rhino_pages-14.png,653.0,352.0,15.778375,-19.252206,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_161,rhino,rhino_pages-14.png,621.7,357.7,15.659458,-19.271125,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_162,rhino,rhino_pages-14.png,566.5,363.0,15.459886,-19.295711,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_163,rhino,rhino_pages-14.png,616.0,364.12,15.633192,-19.288325,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_164,rhino,rhino_pages-14.png,677.5,365.3,15.859068,-19.28191,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_165,rhino,rhino_pages-14.png,695.0,364.0,15.926631,-19.276909,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_166,rhino,rhino_pages-14.png,650.5,366.0,15.757494,-19.287229,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_167,rhino,rhino_pages-14.png,600.83,369.72,15.57383,-19.305271,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_168,rhino,rhino_pages-14.png,679.3,370.7,15.861784,-19.29445,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_169,rhino,rhino_pages-14.png,730.0,371.0,16.05788,-19.290002,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_170,rhino,rhino_pages-14.png,657.0,379.64,15.770796,-19.31856,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_171,rhino,rhino_pages-14.png,724.0,383.0,16.026466,-19.317053,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_172,rhino,rhino_pages-14.png,760.5,384.0,16.172181,-19.316094,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_173,rhino,rhino_pages-14.png,661.5,385.5,15.783211,-19.331234,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_174,rhino,rhino_pages-14.png,709.0,385.0,15.966161,-19.323099,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_175,rhino,rhino_pages-14.png,721.29,386.18,16.013748,-19.324212,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_176,rhino,rhino_pages-14.png,730.3,387.3,16.048769,-19.325645,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_177,rhino,rhino_pages-14.png,691.0,390.0,15.892718,-19.336466,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_178,rhino,rhino_pages-14.png,683.0,391.64,15.860694,-19.341285,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_179,rhino,rhino_pages-14.png,713.23,392.23,15.978063,-19.338138,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_180,rhino,rhino_pages-14.png,721.0,394.0,16.007668,-19.340872,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_181,rhino,rhino_pages-14.png,742.5,395.5,16.092784,-19.341481,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_182,rhino,rhino_pages-14.png,774.5,396.0,16.223121,-19.339612,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_183,rhino,rhino_pages-14.png,705.0,398.64,15.941559,-19.352803,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
rhino_digitized_184,rhino,rhino_pages-14.png,709.5,402.0,15.957148,-19.359101,True,quadratic_gcp_warp_from_public_map_features,0.174143,13,approximate map-digitized detections from a public figure; not survey-grade coordinates
